"entry","locale","Name","Title","VerifiedBuild"
70000,"ruRU","Lagretta","Боты в наём",-1
70001,"ruRU","Llane","Воин бот",-1
70002,"ruRU","Thran","Воин бот",-1
70003,"ruRU","Lyria","Воин бот",-1
70004,"ruRU","Ander","Воин бот",-1
70005,"ruRU","Malosh","Воин бот",-1
70006,"ruRU","Granis","Воин бот",-1
70007,"ruRU","Kelstrum","Воин бот",-1
70008,"ruRU","Dannal","Воин бот",-1
70009,"ruRU","Austil","Воин бот",-1
70010,"ruRU","Torm","Воин бот",-1
70011,"ruRU","Sark","Воин бот",-1
70012,"ruRU","Ker","Воин бот",-1
70013,"ruRU","Harutt","Воин бот",-1
70014,"ruRU","Krang","Воин бот",-1
70015,"ruRU","Frang","Воин бот",-1
70016,"ruRU","Tarshaw","Воин бот",-1
70017,"ruRU","Grezz","Воин бот",-1
70018,"ruRU","Sorek","Воин бот",-1
70019,"ruRU","Zel'mak","Воин бот",-1
70020,"ruRU","Alyissia","Воин бот",-1
70021,"ruRU","Kyra","Воин бот",-1
70022,"ruRU","Arias'ta","Воин бот",-1
70023,"ruRU","Sildanair","Воин бот",-1
70024,"ruRU","Chris","Воин бот",-1
70025,"ruRU","Angela","Воин бот",-1
70026,"ruRU","Baltus","Воин бот",-1
70027,"ruRU","Kelv","Воин бот",-1
70028,"ruRU","Bilban","Воин бот",-1
70029,"ruRU","Wu","Воин бот",-1
70030,"ruRU","Ilsa","Воин бот",-1
70031,"ruRU","Darnath","Воин бот",-1
70032,"ruRU","Evencane","Воин бот",-1
70033,"ruRU","Kore","Воин бот",-1
70034,"ruRU","Ahonan","Воин бот",-1
70035,"ruRU","Behomat","Воин бот",-1
70036,"ruRU","Ruada","Воин бот",-1
70037,"ruRU","Kazi","Воин бот",-1
70038,"ruRU","Kerra","Воин бот",-1
70051,"ruRU","Sammuel","Паладин бот",-1
70052,"ruRU","Bromos","Паладин бот",-1
70053,"ruRU","Wilhelm","Паладин бот",-1
70054,"ruRU","Grayson","Паладин бот",-1
70055,"ruRU","Azar","Паладин бот",-1
70056,"ruRU","Valgar","Паладин бот",-1
70057,"ruRU","Beldruk","Паладин бот",-1
70058,"ruRU","Brandur","Паладин бот",-1
70059,"ruRU","Arthur","Паладин бот",-1
70060,"ruRU","Katherine","Паладин бот",-1
70061,"ruRU","Karman","Паладин бот",-1
70062,"ruRU","Jesthenis","Паладин бот",-1
70063,"ruRU","Noellene","Паладин бот",-1
70064,"ruRU","Aurelon","Паладин бот",-1
70065,"ruRU","Osselan","Паладин бот",-1
70066,"ruRU","Ithelis","Паладин бот",-1
70067,"ruRU","Bachi","Паладин бот",-1
70068,"ruRU","Baatun","Паладин бот",-1
70069,"ruRU","Kavaan","Паладин бот",-1
70070,"ruRU","Tullas","Паладин бот",-1
70071,"ruRU","Jol","Паладин бот",-1
70072,"ruRU","Cyssa","Паладин бот",-1
70073,"ruRU","Pyreanor","Паладин бот",-1
70074,"ruRU","Rukua","Паладин бот",-1
70101,"ruRU","Thorgas","Охотник бот",-1
70102,"ruRU","Ogromm","Охотник бот",-1
70103,"ruRU","Grif","Охотник бот",-1
70104,"ruRU","Kragg","Охотник бот",-1
70105,"ruRU","Kary","Охотник бот",-1
70106,"ruRU","Holt","Охотник бот",-1
70107,"ruRU","Urek","Охотник бот",-1
70108,"ruRU","Lanka","Охотник бот",-1
70109,"ruRU","Yaw","Охотник бот",-1
70110,"ruRU","Jen'shan","Охотник бот",-1
70111,"ruRU","Thotar","Охотник бот",-1
70112,"ruRU","Ormak","Охотник бот",-1
70113,"ruRU","Xor'juul","Охотник бот",-1
70114,"ruRU","Sian'dur","Охотник бот",-1
70115,"ruRU","Ayanna","Охотник бот",-1
70116,"ruRU","Dazalar","Охотник бот",-1
70117,"ruRU","Danlaar","Охотник бот",-1
70118,"ruRU","Jeen'ra","Охотник бот",-1
70119,"ruRU","Jocaste","Охотник бот",-1
70120,"ruRU","Dorion","Охотник бот",-1
70121,"ruRU","Daera","Охотник бот",-1
70122,"ruRU","Olmin","Охотник бот",-1
70123,"ruRU","Regnus","Охотник бот",-1
70124,"ruRU","Kaerbrus","Охотник бот",-1
70125,"ruRU","Einris","Охотник бот",-1
70126,"ruRU","Ulfir","Охотник бот",-1
70127,"ruRU","Thorfin","Охотник бот",-1
70128,"ruRU","Alenndaar","Охотник бот",-1
70129,"ruRU","Dargh","Охотник бот",-1
70130,"ruRU","Sallina","Охотник бот",-1
70131,"ruRU","Hannovia","Охотник бот",-1
70132,"ruRU","Keilnei","Охотник бот",-1
70133,"ruRU","Tana","Охотник бот",-1
70134,"ruRU","Oninath","Охотник бот",-1
70135,"ruRU","Zandine","Охотник бот",-1
70136,"ruRU","Deremiis","Охотник бот",-1
70137,"ruRU","Acteon","Охотник бот",-1
70138,"ruRU","Vord","Охотник бот",-1
70139,"ruRU","Killac","Охотник бот",-1
70151,"ruRU","Jorik","Разбойник бот",-1
70152,"ruRU","Solm","Разбойник бот",-1
70153,"ruRU","Keryn","Разбойник бот",-1
70154,"ruRU","Osborne","Разбойник бот",-1
70155,"ruRU","Hogral","Разбойник бот",-1
70156,"ruRU","Ian","Разбойник бот",-1
70157,"ruRU","David","Разбойник бот",-1
70158,"ruRU","Marion","Разбойник бот",-1
70159,"ruRU","Rwag","Разбойник бот",-1
70160,"ruRU","Kaplak","Разбойник бот",-1
70161,"ruRU","Gest","Разбойник бот",-1
70162,"ruRU","Ormok","Разбойник бот",-1
70163,"ruRU","Shenthul","Разбойник бот",-1
70164,"ruRU","Frahun","Разбойник бот",-1
70165,"ruRU","Jannok","Разбойник бот",-1
70166,"ruRU","Syurna","Разбойник бот",-1
70167,"ruRU","Erion","Разбойник бот",-1
70168,"ruRU","Anishar","Разбойник бот",-1
70169,"ruRU","Carolyn","Разбойник бот",-1
70170,"ruRU","Miles","Разбойник бот",-1
70171,"ruRU","Gregory","Разбойник бот",-1
70172,"ruRU","Hulfdan","Разбойник бот",-1
