"ID","locale","TaxiNodes","VerifiedBuild"
1,"ruRU","Аббатство Североземья",-1
2,"ruRU","Штормград, Элвин",-1
3,"ruRU","Остров программиста",-1
4,"ruRU","Сторожевой холм, Западный Край",-1
5,"ruRU","Приозерье, Красногорье",-1
6,"ruRU","Стальгорн, Дун Морог",-1
7,"ruRU","Гавань Менетилов, Болотина",-1
8,"ruRU","Телcамар, озеро Лок Модан",-1
9,"ruRU","Пиратская Бухта, Тернистая долина",-1
10,"ruRU","Гробница, Серебряный бор",-1
11,"ruRU","Подгород, Тирисфаль",-1
12,"ruRU","Темнолесье, Сумеречный лес",-1
13,"ruRU","Мельница Таррен, Хилсбрад",-1
14,"ruRU","Южнобережье, Хилсбрад",-1
15,"ruRU","Восточные Чумные земли",-1
16,"ruRU","Опорный пункт, Арати",-1
17,"ruRU","Павший Молот, Арати",-1
18,"ruRU","Пиратская Бухта, Тернистая долина",-1
19,"ruRU","Пиратская Бухта, Тернистая долина",-1
20,"ruRU","Гром'гол, Тернистая долина",-1
21,"ruRU","Каргат, Бесплодные земли — Орда",-1
22,"ruRU","Громовой Утес, Мулгор",-1
23,"ruRU","Оргриммар, Дуротар",-1
24,"ruRU","Каргат 2, Бесплодные земли",-1
25,"ruRU","Перекресток, Степи",-1
26,"ruRU","Аубердин, Темные берега",-1
27,"ruRU","Деревня Рут'теран, Тельдрассил",-1
28,"ruRU","Астранаар, Ясеневый лес",-1
29,"ruRU","Приют у Солнечного Камня, Когтистые горы",-1
30,"ruRU","Застава Вольный Ветер, Тысяча Игл",-1
31,"ruRU","Таланаар, Фералас",-1
32,"ruRU","Терамор, Пылевые топи",-1
33,"ruRU","Пик Каменного Когтя, Когтистые горы",-1
34,"ruRU","Транспорт, Пиратская Бухта",-1
35,"ruRU","Транспорт, Оргриммар",-1
36,"ruRU","NOT USED Стандартный, мир, цель 001",-1
37,"ruRU","Высота Найджела, Пустоши",-1
38,"ruRU","Деревня Ночных Охотников, Пустоши",-1
39,"ruRU","Прибамбасск, Танарис — Альянс",-1
40,"ruRU","Прибамбасск, Танарис — Орда",-1
41,"ruRU","Крепость Оперенной Луны, Фералас",-1
42,"ruRU","Лагерь Мохаче, Фералас",-1
43,"ruRU","Заоблачный пик, Внутренние земли",-1
44,"ruRU","Храбростан, Азшара",-1
45,"ruRU","Крепость Стражей Пустоты, Выжженные земли",-1
46,"ruRU","Транспорт, Южнобережье",-1
47,"ruRU","Транспорт, Гром'гол",-1
48,"ruRU","Застава Отравленной Крови, Оскверненный лес",-1
49,"ruRU","Лунная поляна",-1
50,"ruRU","NOT USED Транспорт, Гавань Менетилов",-1
51,"ruRU","NOT USED Транспорт, Аубердин",-1
52,"ruRU","Круговзор, Зимние Ключи — Альянс",-1
53,"ruRU","Круговзор, Зимние Ключи — Орда",-1
54,"ruRU","Транспорт, крепость Оперенной Луны",-1
55,"ruRU","Деревня Гиблотопь, Пылевые топи — Орда",-1
56,"ruRU","Каменор, Болото Печали — Орда",-1
57,"ruRU","Рыбацкий поселок, Тельдрассил",-1
58,"ruRU","Форт Зорам'гар, Ясеневый лес",-1
59,"ruRU","Дун Болдар, Альтеракская долина",-1
60,"ruRU","Крепость Северного Волка, Альтеракская долина",-1
61,"ruRU","Застава Расщепленного Дерева, Ясеневый лес",-1
62,"ruRU","Ночная Гавань, Лунная поляна — Альянс",-1
63,"ruRU","Ночная Гавань, Лунная поляна — Орда",-1
64,"ruRU","Застава Талрендис, Азшара",-1
65,"ruRU","Поляна Когтистых Ветвей, Оскверненный лес",-1
66,"ruRU","Лагерь Промозглого Ветра, Западные Чумные земли",-1
67,"ruRU","Часовня Последней Надежды, Восточные Чумные земли — Альянс",-1
68,"ruRU","Часовня Последней Надежды, Восточные Чумные земли — Орда",-1
69,"ruRU","Лунная поляна",-1
70,"ruRU","Пламенеющий Стяг, Пылающие степи",-1
71,"ruRU","Дозор Моргана, Пылающие степи",-1
72,"ruRU","Крепость Кенария, Силитус — Орда",-1
73,"ruRU","Крепость Кенария, Силитус — Альянс",-1
74,"ruRU","Лагерь Братства Тория, Тлеющее ущелье",-1
75,"ruRU","Лагерь Братства Тория, Тлеющее ущелье",-1
76,"ruRU","Деревня Сломанного Клыка, Внутренние земли",-1
77,"ruRU","Лагерь Таурахо, Степи",-1
78,"ruRU","Наксрамас",-1
79,"ruRU","Укрытие Маршалла, Кратер Ун'Горо",-1
80,"ruRU","Кабестан, Степи",-1
81,"ruRU","NOT USE — Съемочная площадка",-1
82,"ruRU","Луносвет",-1
83,"ruRU","Транквиллион, Призрачные земли",-1
