"ID","locale","text0_0"
"70001","ruRU","Я живу только для того, чтобы служить хозяину."
"70002","ruRU","Тебе что-то нужно?"
"70003","ruRU","Смертные ... обычно я убиваю таких негодяев, как вы, с первого взгляда."
"70004","ruRU","<Вы видите, что-то, что должно быть обсидиановым разрушителем. Но этот выглядит по-другому, он поврежден и поблек и не реагирует на ваше присутствие. Вы помните, что Плеть в какой-то момент в прошлом использовала свои собственные версии. Как, черт возьми, это оказалось здесь? После дальнейшего осмотра вы замечаете отверстие на спине существа.>"
"70005","ruRU","<Обсидиановый разрушитель смотрит на вас и издает низкий рык.>"
"70006","ruRU","Ты удивлен, смертный? Как меньший натрезим, я должен прибегать к поиску союзников. Похоже, вы могли бы хотя бы меня развеселить."
"70007","ruRU","Что теперь, смертный?"
"70008","ruRU","Можешь просто оставить меня в покое? <вздох>"
"70009","ruRU","Что теперь?"
"70101","ruRU","|cffff3300Blademaster|r$b|cffdd6600-=Warcraft III tribute=-|r$B$B""Элитный фехтовальщик, бывший член клана Пылающего Клинка, теперь элитный боец Орды."".$B$BГлавный атрибут: ловкость.$B$BNetherwalk (Прогулка по ветру). Позволяет Мастеру клинка становиться невидимым и двигаться быстрее в течение определенного времени. Когда Blademaster атакует юнит, чтобы выйти из невидимости, он нанесет дополнительный урон.$B$BЗеркальное отражение. Сбивает с толку врага, создавая иллюзии Мастера клинка и рассеивая всю магию Мастера клинка.$B$BКритический удар (пассивный). Дает 15% шанс нанести своим атакам критический урон в 2 (x3, x4) раза больше обычного.$B$BBladestorm (NIY). Дает невосприимчивость к магии и наносит урон всем окружающим врагам.$B$B"
"70102","ruRU","|cff9900ccОбсидиановый разрушитель|r$b|cffdd6600-=Warcraft III tribute=-|r$B$B""Обсидиановое крылатое чудовище с ненасытной жаждой магии"".$B$BВысокая броня, очень высокое сопротивление, частично невосприимчив к магии, со временем теряет ману и не получает преимуществ от пассивных эффектов регенерации маны, кольчужной / латной брони, двуручных жезлов, наносит урон тени от заклинаний, нет физической атаки, не может атаковать врагов, не находящихся в спереди при движении, бонус силы заклинаний: 50% силы атаки + 200% интеллекта + урон жезлов.$B$BПожирание магии. Снимает до 2-х магических эффектов с врагов, до 2-х магических эффектов и до 2-х проклятий с союзников и наносит урон призванным юнитам в радиусе 20 ярдов. Каждый рассеянный эффект восстанавливает 20% маны и 5% здоровья, время восстановления - 7 секунд.$B$BShadow Blast. Усиленная атака, которая наносит увеличенный урон по области.$B$BПохищение маны. Вытягивает всю ману (ограниченную запасом маны заклинателя) у случайного дружественного юнита.$B$BПополнить ману. Наполняет энергией окружающих участников группы и рейда в радиусе 25 ярдов на 2% от их максимального запаса маны, сводя на нет ману заклинателя, воздействует на 10 целей, время восстановления - 3 секунды.$B$BРегенерирующая аура. Лечит окружающих участников группы и рейда в радиусе 25 ярдов на 3% от их максимального запаса здоровья, сводя на нет ману заклинателя, воздействует на 10 целей, время восстановления - 3 секунды.$B$BShadow Armor (пассивный). Восстанавливает ману, равную проценту от полученного урона.$B$B"
"70103","ruRU","|cff0000ddАрхимаг|r$b|cffdd6600-=Warcraft III tribute=-|r$B$BПолучаемый урон от заклинаний уменьшен на 35%, частично невосприимчив к эффектам контроля, тканевая броня, наносит урон огнем / заморозкой заклинаний, физическая атака отсутствует, бонус силы заклинаний: 100% интеллекта. Главный атрибут: Интеллект.$B$BBlizzard. Типичная метель, только чуть более мощная, время восстановления 6 секунд.$B$BВызов элементаля воды. Призывает элементаля воды, который атакует врагов архимага в течение 1 мин., Время восстановления - 20 сек.$B$BBrilliance Aura. Увеличивает максимум маны на 10% и значительно увеличивает регенерацию маны членов группы и рейда в радиусе 40 ярдов.$B$BМассовый телепорт NIY."
"70104","ruRU","|cff9900ccПовелитель ужаса|r$b|cffdd6600-=Warcraft III tribute=-|r$B$B""Невероятно могущественный демон, владеющий властью тьмы и ментальным господством."".$B$BВысокая броня, высокое сопротивление, частичный иммунитет к эффектам контроля, получаемый урон ускоряет перезарядку заклинаний, пластинчатая броня, наносит урон в ближнем бою / тени заклинаний, бонусный урон по недееспособным целям, бонус силы заклинаний: 200% силы. Главный атрибут: Сила.$B$BРой падальщиков. Посылает орду летучих мышей в сочетании с хаотической магией, чтобы нанести урон врагам в очень большом лобовом конусе, не может нанести критический удар, время восстановления 10 секунд.$B$BСон. Усыпляет вражескую цель на 60 секунд и позволяет следующей физической атаке по этой цели обойти броню, нанесенный прямой урон разбудит цель, восстановление 6 секунд.$B$BВампирская аура. Увеличивает физический критический урон на 5% и лечит участников группы и рейда в радиусе 40 ярдов за процент (100% для Повелителя ужаса и 25% для всех остальных) от урона, нанесенного физическими атаками в ближнем бою и Роем падальщиков, без угрозы.$B$BВызов адского слуги. Призывает с неба адский пух, наносящий урон и оглушающий вражеских юнитов, инфернал очень устойчив к магии и длится 180 секунд, время восстановления - 180 секунд."
"70105","ruRU","|cff0000ddРазрушитель заклинаний|r$b|cffdd6600-=Warcraft III tribute=-|r$B$B""Эльфийский воин, обученный разрушать и искажать магические энергии."".$B$BПолучаемый урон от заклинаний уменьшен на 75%, частично невосприимчив к эффектам контроля, штраф брони -30%, кольчужная / пластинчатая броня, наносит урон в ближнем / тайном бою, бонус силы заклинаний: 200% силы. Главный атрибут: Сила.$B$BУкрасть магию (Spellsteal). Похищает благотворное заклинание у врага и применяет его к ближайшему союзнику или снимает отрицательное заклинание с союзника и применяет его к ближайшему врагу, влияет на эффекты магии и проклятия, время восстановления - 3 секунды.$B$BОбратная связь (пассивная). Успешные атаки ближнего боя сжигают ману цели, равную нанесенному урону (увеличенному силой заклинаний), нанося магический урон. Если цель истощена, рукопашные атаки Spell Breaker нанесут тройной урон с повышенным шансом критического удара."
"70106","ruRU","|cff9900ccТемный Рейнджер|r$b|cffdd6600-=Warcraft III tribute=-|r$B$B""Бывший рейнджер Кель'таласа, насильственно воскрешенный из мертвых"".$B$BПолучаемый урон от заклинаний уменьшен на 35%, нежить, частично невосприимчив к эффектам контроля, кожаная / тканевая броня, наносит физический / теневой урон от заклинаний, прилипает к теням и не создает угрозы, бонус силы заклинаний: 50% интеллекта. Главный атрибут: ловкость.$B$BТишина. Оглушает врага и до 4 ближайших целей на 8 секунд, время восстановления - 15 секунд.$B$BЧерная стрела. Выпускает проклятую стрелу, наносящую 150% урона от оружия и дополнительный урон тени от заклинаний с течением времени. Если пораженная цель умирает от урона Темного следопыта, Темный приспешник появится из трупа (максимум 5 приспешников, продолжительность 80 секунд, работает только с гуманоидами, животными и драконами). Наносит в пять раз больше урона, если у цели менее 20% здоровья.$B$BВысосать жизнь. Истощает здоровье врага каждую секунду в течение 5 секунд, исцеляя Темного следопыта на 200% от истощенного количества."
"70107","ruRU","|cff9900ccНекромант|r$b|cffdd6600-=Warcraft III / Diablo II tribute =-|r$B$BПолучаемый урон заклинаниями уменьшен на 20%, частично невосприимчив к эффектам контроля, тканевая броня, наносит урон тени заклинаний, физическая атака отсутствует, сила заклинаний бонус: 100% интеллект. Главный атрибут: Интеллект. $B$BПоднять мертвых. Восстанавливает 2 скелета из трупа (максимум 6 скелетов, продолжительность 65 секунд, работает только с гуманоидами, животными и драконами). $B$BНечестивое бешенство. Увеличивает скорость атаки ближнего боя на 75%, но постоянно истощает здоровье. Длится 45 секунд. Нельзя отменить. Открывается на уровне 30. $B$BВзрыв трупа. Заставляет труп взорваться, нанося урон в размере от 35% до 75% от максимального запаса здоровья мертвого юнита (зависит от уровня Некроманта) всем окружающим противникам. Этот урон не создает угрозы. Открывается на уровне 40. $B$BУвечье. Снижает скорость передвижения цели, скорость атаки в ближнем бою и общую силу на 50% на 60 секунд. Открывается на уровне 50."
"70201","ruRU","Всегда есть парни, готовые убить за деньги."
"70202","ruRU","Наемники всегда востребованы. Вот что доступно прямо сейчас."
"70203","ruRU","Наемники всегда востребованы. Вот что доступно прямо сейчас."
"70204","ruRU","Похоже, что сейчас никого нет, проверьте еще раз позже."
"70300","ruRU","Умри!"
"70301","ruRU","Разбить тебя"
"70302","ruRU","Разбить"
"70303","ruRU","ваш бот"
"70304","ruRU","'s бот"
"70305","ruRU","Я пока не могу наколдовать воду"
"70306","ruRU","Я пока не могу наколдовать еду"
"70307","ruRU","Я не могу сделать это прямо сейчас"
"70308","ruRU","Вот ты где…"
"70309","ruRU","Отключено"
"70310","ruRU","Не готово"
"70311","ruRU","Не верный тип объеста"
"70312","ruRU","Провалено"
"70313","ruRU","Сделано"
"70314","ruRU","I am not shapeshifted"
"70315","ruRU","У меня нет камня здоровья"
"70316","ruRU","Я не могу создать камень здоровья"
"70317","ruRU","Черт возьми, у меня нет отмычек!"
