"entry","difficulty_entry_1","difficulty_entry_2","difficulty_entry_3","KillCredit1","KillCredit2","modelid_1","modelid_2","modelid_3","modelid_4","name","subname","IconName","gossip_menu_id","minlevel","maxlevel","minhealth","maxhealth","minmana","maxmana","armor","faction","npcflag","speed_walk","speed_run","scale","rank","mindmg","maxdmg","dmgschool","attackpower","dmg_multiplier","baseattacktime","rangeattacktime","unit_class","unit_flags","dynamicflags","family","trainer_type","trainer_spell","trainer_class","trainer_race","minrangedmg","maxrangedmg","rangedattackpower","type","type_flags","lootid","pickpocketloot","skinloot","resistance1","resistance2","resistance3","resistance4","resistance5","resistance6","PetSpellDataId","mingold","maxgold","AIName","MovementType","InhabitType","unk16","unk17","RacialLeader","questItem1","questItem2","questItem3","questItem4","questItem5","questItem6","movementId","RegenHealth","vehicle_id","equipment_id","trainer_id","vendor_id","mechanic_immune_mask","flags_extra","ScriptName"
155000,0,0,0,0,0,16801,0,0,0,"Mother Tier","Dungeon 1 Vendor",,0,81,81,10000,10000,10000,10000,1,35,4224,1,"1,14286",1,1,1320,1523,0,656,1,1600,1760,0,0,0,0,0,0,0,0,57,79,1750,7,108,0,0,0,0,0,0,0,0,0,0,0,0,,0,3,1,1,0,0,0,0,0,0,0,0,1,0,2043,0,0,0,1026,
155001,0,0,0,0,0,16624,0,0,0,"Father Tier","Dungeon 2 Vendor",,0,81,81,10000,10000,10000,10000,1,35,4224,1,"1,14286",1,1,1320,1523,0,656,1,1600,1760,0,0,0,0,0,0,0,0,57,79,1750,7,108,0,0,0,0,0,0,0,0,0,0,0,0,,0,3,1,1,0,0,0,0,0,0,0,0,1,0,2043,0,0,0,1026,
155002,0,0,0,0,0,221,19314,221,19314,"Borat Tier","Tier 1 Vendor",,0,81,81,10000,10000,10000,10000,1,35,4224,1,"1,14286",1,1,1320,1523,0,656,1,1600,1760,0,0,0,0,0,0,0,0,57,79,1750,7,108,0,0,0,0,0,0,0,0,0,0,0,0,,0,3,1,1,0,0,0,0,0,0,0,0,1,0,2043,0,0,0,1026,
155003,0,0,0,0,0,16470,0,0,0,"Viarra Tier","Tier 2 Vendor",,0,81,81,10000,10000,10000,10000,1,35,4224,1,"1,14286",1,1,1320,1523,0,656,1,1600,1760,0,0,0,0,0,0,0,0,57,79,1750,7,108,0,0,0,0,0,0,0,0,0,0,0,0,,0,3,1,1,0,0,0,0,0,0,0,0,1,0,2043,0,0,0,1026,
155004,0,0,0,0,0,16291,0,0,0,"Xaranna Tier","Tier 3 Vendor",,0,81,81,10000,10000,10000,10000,1,35,4224,1,"1,14286",1,1,1320,1523,0,656,1,1600,1760,0,0,0,0,0,0,0,0,57,79,1750,7,108,0,0,0,0,0,0,0,0,0,0,0,0,,0,3,1,1,0,0,0,0,0,0,0,0,1,0,2043,0,0,0,1026,
155005,0,0,0,0,0,16112,0,0,0,"Tsubassa Tier","Tier 5 Vendor",,0,81,81,10000,10000,10000,10000,1,35,4224,1,"1,14286",1,1,1320,1523,0,656,1,1600,1760,0,0,0,0,0,0,0,0,57,79,1750,7,108,0,0,0,0,0,0,0,0,0,0,0,0,,0,3,1,1,0,0,0,0,0,0,0,0,1,0,2043,0,0,0,1026,
155006,0,0,0,0,0,17381,0,0,0,"Areae Tier","Gladiator Gear",,0,81,81,10000,10000,10000,10000,1,35,4224,1,"1,14286",1,1,1320,1523,0,656,1,1600,1760,0,0,0,0,0,0,0,0,57,79,1750,7,108,0,0,0,0,0,0,0,0,0,0,0,0,,0,3,1,1,0,0,0,0,0,0,0,0,1,0,2043,0,0,0,1026,
155007,0,0,0,0,0,15511,0,0,0,"Imperium Tier","Tier 6 Vendor",,0,81,81,10000,10000,10000,10000,1,35,4224,1,"1,14286",1,1,1320,1523,0,656,1,1600,1760,0,0,0,0,0,0,0,0,57,79,1750,7,108,0,0,0,0,0,0,0,0,0,0,0,0,,0,3,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1026,
155008,0,0,0,0,0,16607,0,0,0,"Oweiru","Legendary Vendor",,0,81,81,10000,10000,10000,10000,1,35,4224,1,"1,14286",1,1,1320,1523,0,656,1,1600,1760,0,0,0,0,0,0,0,0,57,79,1750,7,108,0,0,0,0,0,0,0,0,0,0,0,0,,0,3,1,1,0,0,0,0,0,0,0,0,1,0,2110,0,0,0,1026,
155009,0,0,0,0,0,18037,0,0,0,"Corina Tier","Tier 4 Vendor",,0,81,81,10000,10000,10000,10000,1,35,4224,1,"1,14286",1,1,1320,1523,0,656,1,1600,1760,0,0,0,0,0,0,0,0,57,79,1750,7,108,0,0,0,0,0,0,0,0,0,0,0,0,,0,3,1,1,0,0,0,0,0,0,0,0,1,0,2043,0,0,0,1026,
