"id","locale","ZoneName","VerifiedBuild"
1,"ruRU","Дун Морог",-1
2,"ruRU","Бескрайний берег",-1
3,"ruRU","Бесплодные земли",-1
4,"ruRU","Выжженные земли",-1
7,"ruRU","Бухта Черноводья",-1
8,"ruRU","Болото Печали",-1
9,"ruRU","Долина Североземья",-1
10,"ruRU","Сумеречный лес",-1
11,"ruRU","Болотина",-1
12,"ruRU","Элвиннский лес",-1
13,"ruRU","Древо Жизни",-1
14,"ruRU","Дуротар",-1
15,"ruRU","Пылевые топи",-1
16,"ruRU","Азшара",-1
17,"ruRU","Степи",-1
18,"ruRU","Озеро Хрустальное",-1
19,"ruRU","Зул'Гуруб",-1
20,"ruRU","Луноречье",-1
21,"ruRU","Кул-Тирас",-1
22,"ruRU","Остров Программиста",-1
23,"ruRU","Река Североземья",-1
24,"ruRU","Аббатство Североземья",-1
25,"ruRU","Черная гора",-1
26,"ruRU","Маяк",-1
28,"ruRU","Западные Чумные земли",-1
30,"ruRU","Девять",-1
32,"ruRU","Кладбище",-1
33,"ruRU","Тернистая долина",-1
34,"ruRU","Рудник Горного Эха",-1
35,"ruRU","Пиратская Бухта",-1
36,"ruRU","Альтеракские горы",-1
37,"ruRU","Озеро Назферити",-1
38,"ruRU","Лок Модан",-1
40,"ruRU","Западный Край",-1
41,"ruRU","Перевал Мертвого Ветра",-1
42,"ruRU","Темнолесье",-1
43,"ruRU","Пустынный берег",-1
44,"ruRU","Красногорье",-1
45,"ruRU","Нагорье Арати",-1
46,"ruRU","Пылающие степи",-1
47,"ruRU","Внутренние земли",-1
49,"ruRU","Нора Мертвеца",-1
51,"ruRU","Тлеющее ущелье",-1
53,"ruRU","Воровской лагерь",-1
54,"ruRU","Яшмовая шахта",-1
55,"ruRU","Аллея Героев НЕ ИСПОЛЬЗУЕТСЯ",-1
56,"ruRU","Часовые Вечности",-1
57,"ruRU","Рудник Подземных Глубин",-1
59,"ruRU","Виноградники Североземья",-1
60,"ruRU","Лесная опушка",-1
61,"ruRU","Ревущий водопад",-1
62,"ruRU","Тыквенное поле Бреквеллов",-1
63,"ruRU","Ферма Стоунфилдов",-1
64,"ruRU","Виноградники Маклура",-1
65,"ruRU","Драконий Погост",-1
66,"ruRU","Зул'Драк",-1
67,"ruRU","Грозовая Гряда",-1
68,"ruRU","Озеро Безмолвия",-1
69,"ruRU","Приозерье",-1
70,"ruRU","Крепость Каменной Стражи",-1
71,"ruRU","Водопад Каменной Стражи",-1
72,"ruRU","Темный портал",-1
73,"ruRU","Гниющий шрам",-1
74,"ruRU","Озеро Слез",-1
75,"ruRU","Каменор",-1
76,"ruRU","Болотное пристанище",-1
77,"ruRU","Старая Наковальня",-1
80,"ruRU","Горы Штормграда",-1
81,"ruRU","Джефф СВ Измененный квадрант",-1
82,"ruRU","Джефф СЗ Квадрант",-1
83,"ruRU","Джефф ЮВ Квадрант",-1
84,"ruRU","Джефф ЮЗ Квадрант",-1
85,"ruRU","Тирисфальские леса",-1
86,"ruRU","Озеро Каменных Столбов",-1
87,"ruRU","Златоземье",-1
88,"ruRU","Лесопилка Восточной долины",-1
89,"ruRU","Сад у Зеркального озера",-1
91,"ruRU","Башня Азоры",-1
92,"ruRU","Зеркальное озеро",-1
93,"ruRU","Лощина Вул'Гол",-1
94,"ruRU","Вороний Холм",-1
95,"ruRU","Каньоны Красногорья",-1
96,"ruRU","Башня Илгалара",-1
97,"ruRU","Лесопилка Альтера",-1
98,"ruRU","Пещеры Ретбана",-1
99,"ruRU","Лагерь Повстанцев",-1
100,"ruRU","Экспедиция Эрнестуэя",-1
101,"ruRU","Лагерь Курцена",-1
102,"ruRU","Руины Зул'Кунды",-1
103,"ruRU","Руины Зул'Мамве",-1
104,"ruRU","Коварный риф",-1
105,"ruRU","Холм Мош'Огг",-1
106,"ruRU","Схрон",-1
107,"ruRU","Ферма Сальдена",-1
108,"ruRU","Сторожевой холм",-1
109,"ruRU","Тыквенная ферма Хмуроброва",-1
111,"ruRU","Рудник Янго",-1
113,"ruRU","Прииск на Золотом Берегу",-1
115,"ruRU","Маяк в Западном Крае",-1
116,"ruRU","Туманная долина",-1
117,"ruRU","Лагерь Гром'гол",-1
118,"ruRU","Раскопки Вельгара",-1
120,"ruRU","Гарнизон у Западного ручья",-1
121,"ruRU","Безмятежное кладбище",-1
122,"ruRU","Руины Зуулдая",-1
123,"ruRU","Руины Бал'лал",-1
