"entry","difficulty_entry_1","difficulty_entry_2","difficulty_entry_3","KillCredit1","KillCredit2","modelid1","modelid2","modelid3","modelid4","name","subname","IconName","gossip_menu_id","minlevel","maxlevel","exp","faction_A","faction_H","npcflag","speed_walk","speed_run","scale","rank","mindmg","maxdmg","dmgschool","attackpower","dmg_multiplier","baseattacktime","rangeattacktime","unit_class","unit_flags","unit_flags2","dynamicflags","family","trainer_type","trainer_spell","trainer_class","trainer_race","minrangedmg","maxrangedmg","rangedattackpower","type","type_flags","lootid","pickpocketloot","skinloot","resistance1","resistance2","resistance3","resistance4","resistance5","resistance6","spell1","spell2","spell3","spell4","spell5","spell6","spell7","spell8","PetSpellDataId","VehicleId","mingold","maxgold","AIName","MovementType","InhabitType","HoverHeight","Health_mod","Mana_mod","Armor_mod","RacialLeader","questItem1","questItem2","questItem3","questItem4","questItem5","questItem6","movementId","RegenHealth","equipment_id","mechanic_immune_mask","flags_extra","ScriptName","WDBVerified"
"45070","0","0","0","0","0","30199","0","0","0","Akoru Lightbriner","Paladin Trainer",,"4663","83","83","2","35","35","49","1.1","1.14286","1.2","2","109","256","0","109","1","1500","1500","8","0","2048","0","0","0","0","2","0","77","89","88","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","3","1","2","8","1","0","0","0","0","0","0","0","0","1","5245","0","0",,"0"
"45071","0","0","0","0","0","21558","0","0","0","Alice's Cold-Blooded","Mage Trainer",,"4539","83","83","2","35","35","49","1.1","1.14286","1","2","219","277","0","100","1","1500","1500","8","0","2048","0","0","0","0","8","0","118","202","200","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","3","1","2","8","1","0","0","0","0","0","0","0","0","1","4192","0","0",,"0"
"45072","0","0","0","0","0","30689","0","0","0","Farseer Delani","Shaman Trainer",,"4528","83","83","2","35","35","49","1.1","1.14286","1.3","2","109","209","0","100","1","1500","1500","8","0","2048","0","0","0","0","7","0","133","172","55","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","3","1","2","8","1","0","0","0","0","0","0","0","0","1","2281","0","0",,"0"
"45073","0","0","0","0","0","23543","0","0","0","Lady Archon","Priest Trainer",,"6649","83","83","2","35","35","49","1.1","1.14286","1.2","2","157","209","0","119","1","1500","1500","8","0","2048","0","0","0","0","5","0","88","109","55","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","3","1","2","8","1","0","0","0","0","0","0","0","0","1","4194","0","0",,"0"
"45074","0","0","0","0","0","22929","0","0","0","Baron Theolen","Warrior Trainer",,"4649","83","83","2","35","35","49","1.1","1.14286","1","2","209","309","0","229","1","2000","2000","1","0","2048","0","0","0","0","1","0","109","209","1500","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","3","1","2","1","1","0","0","0","0","0","0","0","0","1","4201","0","0",,"0"
"45075","0","0","0","0","0","23286","0","0","0","Dine Thunderheart","Hunter Trainer",,"4675","83","83","2","35","35","49","1.1","1.14286","1.2","2","110","219","0","209","1","2000","2000","2","0","2048","0","0","0","0","3","0","77","106","88","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","3","1","2","2","1","0","0","0","0","0","0","0","0","1","4197","0","0",,"0"
"45076","0","0","0","0","0","21570","0","0","0","Instructor Malicia","Rogue Trainer",,"4659","83","83","2","35","35","49","1.1","1.14286","1","2","209","309","0","100","1","1800","1800","4","0","2048","0","0","0","0","4","0","107","189","77","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","3","1","2","0","1","0","0","0","0","0","0","0","0","1","4201","0","0",,"0"
"45077","0","0","0","0","0","30481","0","0","0","Moonstalker Gribertion","Druid Trainer",,"3926","83","83","2","35","35","49","1.1","1.14286","0.8","2","109","209","0","100","1","2000","2000","8","0","2048","0","0","0","0","11","0","133","172","200","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","3","1","2","8","1","0","0","0","0","0","0","0","0","1","2033","0","0",,"0"
"45078","0","0","0","0","0","21262","0","0","0","Teron Gorefiend","Warlock Trainer",,"4609","83","83","2","35","35","49","1.1","1.14286","0.7","2","109","209","0","200","1","2000","2000","8","0","2048","0","0","0","0","9","0","450","500","55","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","3","1","2","8","1","0","0","0","0","0","0","0","0","1","3867","0","0",,"0"
"45079","0","0","0","0","0","26549","0","0","0","Maledictius","Death Knight Trainer",,"0","83","83","2","35","35","49","1.1","1.14286","0.7","2","208","309","0","176","1","2000","2000","1","0","2048","8","0","0","0","6","0","102","207","88","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","3","1","2","0","1","0","0","0","0","0","0","0","0","1","2035","0","0",,"0"
"45080","0","0","0","0","0","29099","0","0","0","Agg'thok the Eternal","Flying Trainer",,"0","83","83","2","35","35","81","1.1","1.14286","1","2","208","309","0","176","1","2000","2000","1","0","2048","8","0","1","0","0","0","102","207","88","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","3","1","2","0","1","0","0","0","0","0","0","0","0","1","6054","0","0",,"0"
"45081","0","0","0","0","0","23238","0","0","0","Moiru the Windseeker","Weapon Master",,"0","83","83","2","35","35","80","1.1","1.14286","1","2","208","309","0","176","1","2000","2000","8","0","2048","8","0","2","0","0","0","102","207","88","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","3","1","2","8","1","0","0","0","0","0","0","0","0","1","4738","0","0",,"0"
"45082","0","0","0","0","0","28586","0","0","0","Ambrose Boltspark","Steamwheedle Cartel Faction",,"0","83","83","2","35","35","1","1.1","1.14286","1","2","208","309","0","176","1","2000","2000","8","0","2048","8","0","0","0","0","0","102","207","88","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","3","1","1","3.5","1","0","0","0","0","0","0","0","0","1","3100","0","0",,"0"
"45083","0","0","0","0","0","28597","0","0","0","Runok the Wildspike","Burning Crusade Faction",,"0","83","83","2","35","35","1","1.1","1.14286","0.8","2","208","309","0","176","1","2000","2000","8","0","2048","8","0","0","0","0","0","102","207","88","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","3","1","1","3.5","1","0","0","0","0","0","0","0","0","1","1901","0","0",,"0"
"45084","0","0","0","0","0","29769","0","0","0","Velana","Wrath of The Lich King Faction",,"0","83","83","2","35","35","1","1.1","1.14286","0.7","2","208","309","0","176","1","2000","2000","8","0","2048","8","0","0","0","0","0","102","207","88","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","3","1","1","3.5","1","0","0","0","0","0","0","0","0","1","5245","0","0",,"0"
"45085","0","0","0","0","0","21570","0","0","0","Serissa Grimdabbler","Classic Faction",,"0","83","83","2","35","35","1","1.1","1.14286","0.7","1","208","309","0","176","1","2000","2000","4","0","2048","8","0","0","0","0","0","102","207","88","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","3","1","2","0","1","0","0","0","0","0","0","0","0","1","4201","0","0",,"0"
"45086","0","0","0","0","0","28207","0","0","0","Jim Dine","Arena Battlemaster",,"8218","83","83","2","35","35","1048577","1.1","1.14286","1","2","390","585","0","146","2","2000","2000","1","0","2048","8","0","0","0","0","0","312","468","117","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","3","1","2","0","1","0","0","0","0","0","0","0","0","1","647","1","0",,"0"
"45090","0","0","0","0","0","27510","0","0","0","Heroic Training Dummy",,,"0","83","83","2","189","189","0","1.8","1.14286","1","3","468","702","0","175","8.5","2000","2000","1","393220","2048","8","0","0","0","0","0","374","562","140","9","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","1","1","4721.76","1","1","0","0","0","0","0","0","0","0","1","0","12593212","262210",,"0"
"45214","0","0","0","0","0","23259","0","0","0","Prince Sarsarun","Herald of Al'Akir","\0","0","83","83","2","1081","1081","0","1.1","1.14286","6","3","468","702","0","175","41.9","2000","2000","1","0","2048","0","0","0","0","0","0","374","562","140","4","0","45214","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6751","6751",,"0","3","1","115.092","1","1","0","0","0","0","0","0","0","0","1","0","0","0",,"0"
"45348","0","0","0","0","0","19073","0","0","0","Draenei Earth Totem","\0","\0","0","1","1","2","35","35","0","1.1","1.14286","1","0","1","2","0","0","1","2000","2000","1","0","2048","0","0","0","0","0","0","1","2","0","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","3","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0",,"0"
"45349","0","0","0","0","0","19074","0","0","0","Draenei Fire Totem","\0","\0","0","1","1","2","35","35","0","1.1","1.14286","1","0","1","2","0","0","1","2000","2000","1","0","2048","0","0","0","0","0","0","1","2","0","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","3","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0",,"0"
"45352","0","0","0","0","0","19075","0","0","0","Draenei Water Totem","\0","\0","0","1","1","2","35","35","0","1.1","1.14286","1","0","1","2","0","0","1","2000","2000","1","0","2048","0","0","0","0","0","0","1","2","0","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","3","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0",,"0"
"45354","0","0","0","0","0","19071","0","0","0","Draenei Air Totem","\0","\0","0","1","1","2","35","35","0","1.1","1.14286","1","0","1","2","0","0","1","2000","2000","1","0","2048","0","0","0","0","0","0","1","2","0","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","3","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0",,"0"
"45355","0","0","0","0","0","4589","0","0","0","Fire Totem","\0","\0","0","1","1","2","35","35","0","1.1","1.14286","1","0","1","2","0","0","1","2000","2000","1","0","2048","0","0","0","0","0","0","1","2","0","11","1048576","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","3","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0",,"0"
